,DATE,RATE,VOLUME,VNINBR,VNINTR,VNIRYY,FEDFUNDS,USDVND,DJI,VNIMP,VNEXP,US10Y,USIRYY
247,2003-01-01,172.38,1640.0,7.8,4.8,3.84,1.24,15431.0,8053.81,1624000000.0,1615000000.0,3.966,2.6
248,2002-12-01,183.33,3030.0,7.37,4.8,4.04,1.24,15401.0,8341.63,1828000000.0,1540000000.0,3.818,2.4
249,2002-11-01,177.87,2140.0,7.72,4.8,4.77,1.34,15383.5,8896.09,1750000000.0,1520000000.0,4.211,2.2
250,2002-10-01,177.61,2600.0,7.78,4.8,4.67,1.75,15361.5,8397.03,1670000000.0,1500000000.0,3.895,2.0
251,2002-09-01,182.13,2700.0,7.68,4.8,4.35,1.75,15344.0,7591.93,1711000000.0,1610000000.0,3.6,1.5
252,2002-08-01,191.66,3150.0,7.87,4.8,4.67,1.74,15330.0,8663.5,1650000000.0,1500000000.0,4.13,1.8
253,2002-07-01,197.57,4390.0,7.85,4.8,4.56,1.73,15320.0,8736.59,1550000000.0,1400000000.0,4.459,1.5
254,2002-06-01,202.06,2170.0,7.31,4.8,4.46,1.75,15274.0,9243.26,1560000000.0,1420000000.0,4.809,1.1
255,2002-05-01,207.12,5190.0,7.22,4.8,4.35,1.75,15249.5,9925.25,1550000000.0,1400000000.0,5.045,1.2
256,2002-04-01,208.48,4090.0,7.52,4.8,3.83,1.75,15220.5,9946.22,1380000000.0,1320000000.0,5.089,1.6
257,2002-03-01,200.15,3990.0,7.38,4.8,3.31,1.73,15190.0,10403.94,1350000000.0,1250000000.0,5.406,1.5
258,2002-02-01,191.1,1560.0,6.99,4.8,3.42,1.74,15141.0,10106.13,1120000000.0,950000000.0,4.874,1.1
259,2002-01-01,207.55,2009.9999999999998,6.62,4.8,1.6,1.73,15121.0,9920.0,1300000000.0,1480000000.0,5.046,1.1
260,2001-12-01,235.4,1310.0,6.77,4.8,0.79,1.82,15108.0,10021.5,1458000000.0,1301000000.0,5.029,1.6
261,2001-11-01,288.52,1280.0,7.06,4.8,-0.11,2.09,15092.0,9851.56,1380000000.0,1180000000.0,4.754,1.9
262,2001-10-01,260.29,2480.0,7.16,4.8,0.59,2.49,15057.0,9075.14,1590000000.0,1560000000.0,4.244,2.1
263,2001-09-01,244.46,1790.0,7.25,4.8,0.69,3.07,15028.0,8847.56,1590000000.0,1600000000.0,4.59,2.6
264,2001-08-01,277.4,2120.0,7.01,4.8,-0.01,3.65,15018.0,9949.75,1420000000.0,1450000000.0,4.84,2.7
265,2001-07-01,422.46,1960.0,8.64,4.8,0.09,3.77,14968.0,10522.81,1400000000.0,1410300000.0,5.055,2.7
266,2001-06-01,500.28,2240.0,6.86,5.4,-0.31,3.97,14869.0,10502.4,1460000000.0,1370000000.0,5.404,3.2
267,2001-05-01,404.26,1060.0,6.43,5.4,-0.81,4.21,14686.0,10911.94,1449900000.0,1320000000.0,5.385,3.6
268,2001-04-01,321.07,1560.0,6.48,5.4,-1.21,4.8,14591.0,10734.97,1370000000.0,1310000000.0,5.336,3.3
269,2001-03-01,269.3,1670.0,6.5,6.0,-1.41,5.31,14569.0,9878.78,1380000000.0,1320500000.0,4.915,2.9
270,2001-02-01,252.4,1430.0,6.71,6.0,-1.8,5.49,14589.0,10495.28,1150000000.0,1120000000.0,4.904,3.5
271,2001-01-01,245.8,840.0,7.54,6.0,-0.63,5.98,14570.0,10887.36,1052000000.0,1091000000.0,5.112,3.7
272,2000-12-01,206.83,900.0,8.54,6.0,-0.53,6.4,14539.0,10787.99,1408000000.0,1300000000.0,5.112,3.4
273,2000-11-01,168.73,870.0,9.18,6.0,-0.13,6.51,14523.0,10414.49,1380000000.0,1320000000.0,5.478,3.4
274,2000-10-01,140.84,670.0,10.38,4.8,-0.63,6.51,14402.0,10971.14,1300000000.0,1280000000.0,5.761,3.4
275,2000-09-01,120.71,640.0,6.49,4.8,-1.72,6.52,14214.0,10650.92,1265000000.0,1400000000.0,5.808,3.5
276,2000-08-01,115.15,560.0,6.2,4.8,-2.11,6.5,14120.0,11215.1,1350000000.0,1340000000.0,5.729,3.4
